Source File: C:\Users\DFO\Documents\Vemco\LoggerVUE\Minilog-II-T_350521_20181012_1.vld
Source Device: Minilog-II-T-350521
Study Description: Fortune 9m PEI 2018 collector
Minilog Initialized: 2018-03-22 11:29:26 (UTC-3)
Study Start Time: 2018-06-30 00:00:00
Study Stop Time: 2018-10-12 08:00:00
Sample Interval: 02:00:00
Date(yyyy-mm-dd),Time(hh:mm:ss),Temperature (°C)
2018-07-08,20:00:00,13.38
2018-07-08,22:00:00,14.17
2018-07-09,00:00:00,14.64
2018-07-09,02:00:00,14.81
2018-07-09,04:00:00,14.77
2018-07-09,06:00:00,14.97
2018-07-09,08:00:00,15.06
2018-07-09,10:00:00,15.06
2018-07-09,12:00:00,15.14
2018-07-09,14:00:00,14.93
2018-07-09,16:00:00,15.60
2018-07-09,18:00:00,15.71
2018-07-09,20:00:00,15.72
2018-07-09,22:00:00,15.49
2018-07-10,00:00:00,14.95
2018-07-10,02:00:00,14.42
2018-07-10,04:00:00,14.29
2018-07-10,06:00:00,14.57
2018-07-10,08:00:00,14.97
2018-07-10,10:00:00,15.07
2018-07-10,12:00:00,15.35
2018-07-10,14:00:00,15.67
2018-07-10,16:00:00,14.20
2018-07-10,18:00:00,14.60
2018-07-10,20:00:00,14.98
2018-07-10,22:00:00,14.67
2018-07-11,00:00:00,14.87
2018-07-11,02:00:00,14.84
2018-07-11,04:00:00,14.85
2018-07-11,06:00:00,14.63
2018-07-11,08:00:00,14.69
2018-07-11,10:00:00,14.96
2018-07-11,12:00:00,15.10
2018-07-11,14:00:00,15.08
2018-07-11,16:00:00,15.31
2018-07-11,18:00:00,14.79
2018-07-11,20:00:00,15.32
2018-07-11,22:00:00,16.08
2018-07-12,00:00:00,15.97
2018-07-12,02:00:00,16.08
2018-07-12,04:00:00,15.35
2018-07-12,06:00:00,15.31
2018-07-12,08:00:00,15.83
2018-07-12,10:00:00,16.02
2018-07-12,12:00:00,16.14
2018-07-12,14:00:00,16.18
2018-07-12,16:00:00,16.13
2018-07-12,18:00:00,16.20
2018-07-12,20:00:00,16.38
2018-07-12,22:00:00,16.65
2018-07-13,00:00:00,16.51
2018-07-13,02:00:00,16.37
2018-07-13,04:00:00,16.41
2018-07-13,06:00:00,16.40
2018-07-13,08:00:00,16.42
2018-07-13,10:00:00,16.45
2018-07-13,12:00:00,16.51
2018-07-13,14:00:00,16.61
2018-07-13,16:00:00,16.65
2018-07-13,18:00:00,16.04
2018-07-13,20:00:00,16.22
2018-07-13,22:00:00,16.47
2018-07-14,00:00:00,17.22
2018-07-14,02:00:00,17.18
2018-07-14,04:00:00,17.10
2018-07-14,06:00:00,16.25
2018-07-14,08:00:00,15.97
2018-07-14,10:00:00,16.14
2018-07-14,12:00:00,16.48
2018-07-14,14:00:00,16.54
2018-07-14,16:00:00,16.35
2018-07-14,18:00:00,16.43
2018-07-14,20:00:00,16.92
2018-07-14,22:00:00,16.82
2018-07-15,00:00:00,17.13
2018-07-15,02:00:00,17.59
2018-07-15,04:00:00,17.58
2018-07-15,06:00:00,17.22
2018-07-15,08:00:00,16.53
2018-07-15,10:00:00,16.59
2018-07-15,12:00:00,16.02
2018-07-15,14:00:00,16.77
2018-07-15,16:00:00,16.71
2018-07-15,18:00:00,16.64
2018-07-15,20:00:00,16.87
2018-07-15,22:00:00,16.77
2018-07-16,00:00:00,16.61
2018-07-16,02:00:00,16.82
2018-07-16,04:00:00,15.73
2018-07-16,06:00:00,16.31
2018-07-16,08:00:00,15.88
2018-07-16,10:00:00,16.06
2018-07-16,12:00:00,15.66
2018-07-16,14:00:00,15.93
2018-07-16,16:00:00,16.32
2018-07-16,18:00:00,15.71
2018-07-16,20:00:00,16.14
2018-07-16,22:00:00,16.37
2018-07-17,00:00:00,15.86
2018-07-17,02:00:00,15.60
2018-07-17,04:00:00,15.84
2018-07-17,06:00:00,15.62
2018-07-17,08:00:00,15.75
2018-07-17,10:00:00,16.05
2018-07-17,12:00:00,15.92
2018-07-17,14:00:00,15.45
2018-07-17,16:00:00,15.68
2018-07-17,18:00:00,15.35
2018-07-17,20:00:00,15.62
2018-07-17,22:00:00,16.21
2018-07-18,00:00:00,16.42
2018-07-18,02:00:00,16.26
2018-07-18,04:00:00,15.41
2018-07-18,06:00:00,15.57
2018-07-18,08:00:00,15.36
2018-07-18,10:00:00,15.41
2018-07-18,12:00:00,14.35
2018-07-18,14:00:00,14.01
2018-07-18,16:00:00,14.25
2018-07-18,18:00:00,14.30
2018-07-18,20:00:00,14.37
2018-07-18,22:00:00,15.09
2018-07-19,00:00:00,15.82
2018-07-19,02:00:00,16.06
2018-07-19,04:00:00,14.60
2018-07-19,06:00:00,14.68
2018-07-19,08:00:00,15.82
2018-07-19,10:00:00,16.00
2018-07-19,12:00:00,14.68
2018-07-19,14:00:00,14.27
2018-07-19,16:00:00,14.08
2018-07-19,18:00:00,14.43
2018-07-19,20:00:00,14.91
2018-07-19,22:00:00,15.32
2018-07-20,00:00:00,16.22
2018-07-20,02:00:00,16.42
2018-07-20,04:00:00,15.18
2018-07-20,06:00:00,15.08
2018-07-20,08:00:00,15.47
2018-07-20,10:00:00,15.89
2018-07-20,12:00:00,16.17
2018-07-20,14:00:00,16.29
2018-07-20,16:00:00,15.90
2018-07-20,18:00:00,16.23
2018-07-20,20:00:00,16.21
2018-07-20,22:00:00,16.29
2018-07-21,00:00:00,16.60
2018-07-21,02:00:00,16.79
2018-07-21,04:00:00,15.32
2018-07-21,06:00:00,15.19
2018-07-21,08:00:00,15.24
2018-07-21,10:00:00,16.29
2018-07-21,12:00:00,17.24
2018-07-21,14:00:00,17.89
2018-07-21,16:00:00,16.29
2018-07-21,18:00:00,16.49
2018-07-21,20:00:00,16.66
2018-07-21,22:00:00,17.52
2018-07-22,00:00:00,17.98
2018-07-22,02:00:00,18.19
2018-07-22,04:00:00,15.86
2018-07-22,06:00:00,15.63
2018-07-22,08:00:00,15.28
2018-07-22,10:00:00,15.47
2018-07-22,12:00:00,16.13
2018-07-22,14:00:00,17.01
2018-07-22,16:00:00,17.42
2018-07-22,18:00:00,16.78
2018-07-22,20:00:00,15.84
2018-07-22,22:00:00,16.01
2018-07-23,00:00:00,16.10
2018-07-23,02:00:00,16.03
2018-07-23,04:00:00,15.27
2018-07-23,06:00:00,15.12
2018-07-23,08:00:00,15.10
2018-07-23,10:00:00,14.06
2018-07-23,12:00:00,15.48
2018-07-23,14:00:00,15.77
2018-07-23,16:00:00,15.33
2018-07-23,18:00:00,15.40
2018-07-23,20:00:00,15.32
2018-07-23,22:00:00,15.27
2018-07-24,00:00:00,16.16
2018-07-24,02:00:00,17.77
2018-07-24,04:00:00,13.74
2018-07-24,06:00:00,12.82
2018-07-24,08:00:00,13.75
2018-07-24,10:00:00,14.16
2018-07-24,12:00:00,13.90
2018-07-24,14:00:00,14.49
2018-07-24,16:00:00,15.32
2018-07-24,18:00:00,15.35
2018-07-24,20:00:00,15.34
2018-07-24,22:00:00,14.96
2018-07-25,00:00:00,14.35
2018-07-25,02:00:00,14.47
2018-07-25,04:00:00,14.37
2018-07-25,06:00:00,13.78
2018-07-25,08:00:00,14.21
2018-07-25,10:00:00,14.58
2018-07-25,12:00:00,15.33
2018-07-25,14:00:00,16.03
2018-07-25,16:00:00,15.14
2018-07-25,18:00:00,15.23
2018-07-25,20:00:00,16.02
2018-07-25,22:00:00,16.77
2018-07-26,00:00:00,16.20
2018-07-26,02:00:00,16.17
2018-07-26,04:00:00,13.83
2018-07-26,06:00:00,14.18
2018-07-26,08:00:00,15.08
2018-07-26,10:00:00,15.76
2018-07-26,12:00:00,17.36
2018-07-26,14:00:00,17.81
2018-07-26,16:00:00,15.93
2018-07-26,18:00:00,15.66
2018-07-26,20:00:00,15.83
2018-07-26,22:00:00,16.85
2018-07-27,00:00:00,16.57
2018-07-27,02:00:00,16.09
2018-07-27,04:00:00,12.46
2018-07-27,06:00:00,12.64
2018-07-27,08:00:00,13.66
2018-07-27,10:00:00,13.63
2018-07-27,12:00:00,14.31
2018-07-27,14:00:00,15.47
2018-07-27,16:00:00,16.38
2018-07-27,18:00:00,17.11
2018-07-27,20:00:00,15.11
2018-07-27,22:00:00,14.20
2018-07-28,00:00:00,14.13
2018-07-28,02:00:00,14.08
2018-07-28,04:00:00,14.09
2018-07-28,06:00:00,12.77
2018-07-28,08:00:00,14.62
2018-07-28,10:00:00,15.26
2018-07-28,12:00:00,16.01
2018-07-28,14:00:00,16.95
2018-07-28,16:00:00,17.87
2018-07-28,18:00:00,17.43
2018-07-28,20:00:00,16.99
2018-07-28,22:00:00,16.81
2018-07-29,00:00:00,17.84
2018-07-29,02:00:00,18.74
2018-07-29,04:00:00,14.67
2018-07-29,06:00:00,14.16
2018-07-29,08:00:00,14.91
2018-07-29,10:00:00,17.08
2018-07-29,12:00:00,17.80
2018-07-29,14:00:00,19.30
2018-07-29,16:00:00,19.32
2018-07-29,18:00:00,16.90
2018-07-29,20:00:00,17.23
2018-07-29,22:00:00,17.77
2018-07-30,00:00:00,19.04
2018-07-30,02:00:00,19.51
2018-07-30,04:00:00,19.17
2018-07-30,06:00:00,13.94
2018-07-30,08:00:00,13.52
2018-07-30,10:00:00,14.84
2018-07-30,12:00:00,15.89
2018-07-30,14:00:00,17.87
2018-07-30,16:00:00,19.43
2018-07-30,18:00:00,16.93
2018-07-30,20:00:00,15.97
2018-07-30,22:00:00,15.69
2018-07-31,00:00:00,15.36
2018-07-31,02:00:00,15.95
2018-07-31,04:00:00,16.96
2018-07-31,06:00:00,16.06
2018-07-31,08:00:00,15.81
2018-07-31,10:00:00,16.31
2018-07-31,12:00:00,16.33
2018-07-31,14:00:00,16.90
2018-07-31,16:00:00,20.16
2018-07-31,18:00:00,17.15
2018-07-31,20:00:00,15.88
2018-07-31,22:00:00,17.05
2018-08-01,00:00:00,18.10
2018-08-01,02:00:00,19.10
2018-08-01,04:00:00,19.71
2018-08-01,06:00:00,17.02
2018-08-01,08:00:00,16.63
2018-08-01,10:00:00,18.37
2018-08-01,12:00:00,18.87
2018-08-01,14:00:00,19.24
2018-08-01,16:00:00,20.03
2018-08-01,18:00:00,21.71
2018-08-01,20:00:00,17.77
2018-08-01,22:00:00,18.23
2018-08-02,00:00:00,19.22
2018-08-02,02:00:00,19.84
2018-08-02,04:00:00,20.12
2018-08-02,06:00:00,20.24
2018-08-02,08:00:00,16.90
2018-08-02,10:00:00,17.22
2018-08-02,12:00:00,17.74
2018-08-02,14:00:00,18.46
2018-08-02,16:00:00,18.70
2018-08-02,18:00:00,18.52
2018-08-02,20:00:00,18.38
2018-08-02,22:00:00,15.84
2018-08-03,00:00:00,16.05
2018-08-03,02:00:00,16.25
2018-08-03,04:00:00,17.91
2018-08-03,06:00:00,18.54
2018-08-03,08:00:00,18.82
2018-08-03,10:00:00,14.73
2018-08-03,12:00:00,14.33
2018-08-03,14:00:00,14.89
2018-08-03,16:00:00,16.92
2018-08-03,18:00:00,18.39
2018-08-03,20:00:00,19.76
2018-08-03,22:00:00,16.89
2018-08-04,00:00:00,18.73
2018-08-04,02:00:00,17.53
2018-08-04,04:00:00,17.77
2018-08-04,06:00:00,19.61
2018-08-04,08:00:00,19.26
2018-08-04,10:00:00,19.86
2018-08-04,12:00:00,20.30
2018-08-04,14:00:00,20.46
2018-08-04,16:00:00,20.22
2018-08-04,18:00:00,20.81
2018-08-04,20:00:00,21.04
2018-08-04,22:00:00,19.64
2018-08-05,00:00:00,20.91
2018-08-05,02:00:00,21.52
2018-08-05,04:00:00,21.25
2018-08-05,06:00:00,21.54
2018-08-05,08:00:00,21.56
2018-08-05,10:00:00,20.60
2018-08-05,12:00:00,19.38
2018-08-05,14:00:00,18.88
2018-08-05,16:00:00,20.13
2018-08-05,18:00:00,21.36
2018-08-05,20:00:00,20.93
2018-08-05,22:00:00,16.45
2018-08-06,00:00:00,16.51
2018-08-06,02:00:00,16.91
2018-08-06,04:00:00,17.56
2018-08-06,06:00:00,18.82
2018-08-06,08:00:00,20.07
2018-08-06,10:00:00,20.03
2018-08-06,12:00:00,20.70
2018-08-06,14:00:00,17.54
2018-08-06,16:00:00,18.14
2018-08-06,18:00:00,19.15
2018-08-06,20:00:00,18.99
2018-08-06,22:00:00,19.58
2018-08-07,00:00:00,19.69
2018-08-07,02:00:00,18.58
2018-08-07,04:00:00,19.64
2018-08-07,06:00:00,20.70
2018-08-07,08:00:00,21.47
2018-08-07,10:00:00,21.55
2018-08-07,12:00:00,19.55
2018-08-07,14:00:00,19.06
2018-08-07,16:00:00,19.14
2018-08-07,18:00:00,20.13
2018-08-07,20:00:00,20.30
2018-08-07,22:00:00,20.14
2018-08-08,00:00:00,15.68
2018-08-08,02:00:00,16.11
2018-08-08,04:00:00,17.04
2018-08-08,06:00:00,19.08
2018-08-08,08:00:00,19.90
2018-08-08,10:00:00,20.29
2018-08-08,12:00:00,20.12
2018-08-08,14:00:00,17.28
2018-08-08,16:00:00,19.29
2018-08-08,18:00:00,17.45
2018-08-08,20:00:00,19.34
2018-08-08,22:00:00,18.84
2018-08-09,00:00:00,19.03
2018-08-09,02:00:00,14.51
2018-08-09,04:00:00,18.14
2018-08-09,06:00:00,18.69
2018-08-09,08:00:00,22.03
2018-08-09,10:00:00,22.25
2018-08-09,12:00:00,22.17
2018-08-09,14:00:00,19.97
2018-08-09,16:00:00,20.92
2018-08-09,18:00:00,21.23
2018-08-09,20:00:00,21.25
2018-08-09,22:00:00,21.48
2018-08-10,00:00:00,17.66
2018-08-10,02:00:00,14.60
2018-08-10,04:00:00,15.62
2018-08-10,06:00:00,16.26
2018-08-10,08:00:00,16.75
2018-08-10,10:00:00,17.00
2018-08-10,12:00:00,15.36
2018-08-10,14:00:00,15.98
2018-08-10,16:00:00,13.59
2018-08-10,18:00:00,12.96
2018-08-10,20:00:00,11.83
2018-08-10,22:00:00,11.54
2018-08-11,00:00:00,11.26
2018-08-11,02:00:00,12.71
2018-08-11,04:00:00,9.54
2018-08-11,06:00:00,9.09
2018-08-11,08:00:00,9.58
2018-08-11,10:00:00,12.92
2018-08-11,12:00:00,16.22
2018-08-11,14:00:00,15.80
2018-08-11,16:00:00,14.93
2018-08-11,18:00:00,15.30
2018-08-11,20:00:00,16.75
2018-08-11,22:00:00,16.96
2018-08-12,00:00:00,17.42
2018-08-12,02:00:00,14.66
2018-08-12,04:00:00,14.36
2018-08-12,06:00:00,16.18
2018-08-12,08:00:00,18.43
2018-08-12,10:00:00,18.15
2018-08-12,12:00:00,18.78
2018-08-12,14:00:00,19.57
2018-08-12,16:00:00,18.68
2018-08-12,18:00:00,20.15
2018-08-12,20:00:00,20.56
2018-08-12,22:00:00,20.60
2018-08-13,00:00:00,20.57
2018-08-13,02:00:00,17.97
2018-08-13,04:00:00,18.07
2018-08-13,06:00:00,16.15
2018-08-13,08:00:00,18.00
2018-08-13,10:00:00,19.12
2018-08-13,12:00:00,19.86
2018-08-13,14:00:00,20.97
2018-08-13,16:00:00,21.23
2018-08-13,18:00:00,18.73
2018-08-13,20:00:00,17.91
2018-08-13,22:00:00,18.95
2018-08-14,00:00:00,19.82
2018-08-14,02:00:00,20.27
2018-08-14,04:00:00,19.83
2018-08-14,06:00:00,17.11
2018-08-14,08:00:00,15.83
2018-08-14,10:00:00,18.26
2018-08-14,12:00:00,18.51
2018-08-14,14:00:00,19.37
2018-08-14,16:00:00,19.71
2018-08-14,18:00:00,19.52
2018-08-14,20:00:00,18.48
2018-08-14,22:00:00,17.78
2018-08-15,00:00:00,17.93
2018-08-15,02:00:00,17.51
2018-08-15,04:00:00,20.07
2018-08-15,06:00:00,17.45
2018-08-15,08:00:00,16.44
2018-08-15,10:00:00,16.86
2018-08-15,12:00:00,17.42
2018-08-15,14:00:00,17.81
2018-08-15,16:00:00,17.77
2018-08-15,18:00:00,17.62
2018-08-15,20:00:00,17.31
2018-08-15,22:00:00,17.80
2018-08-16,00:00:00,15.14
2018-08-16,02:00:00,15.36
2018-08-16,04:00:00,16.01
2018-08-16,06:00:00,16.76
2018-08-16,08:00:00,16.63
2018-08-16,10:00:00,16.81
2018-08-16,12:00:00,14.63
2018-08-16,14:00:00,15.86
2018-08-16,16:00:00,16.21
2018-08-16,18:00:00,16.15
2018-08-16,20:00:00,16.35
2018-08-16,22:00:00,18.39
2018-08-17,00:00:00,15.39
2018-08-17,02:00:00,18.54
2018-08-17,04:00:00,17.73
2018-08-17,06:00:00,16.22
2018-08-17,08:00:00,15.89
2018-08-17,10:00:00,17.03
2018-08-17,12:00:00,18.44
2018-08-17,14:00:00,18.62
2018-08-17,16:00:00,19.24
2018-08-17,18:00:00,20.20
2018-08-17,20:00:00,20.92
2018-08-17,22:00:00,19.41
2018-08-18,00:00:00,19.16
2018-08-18,02:00:00,19.57
2018-08-18,04:00:00,20.50
2018-08-18,06:00:00,20.79
2018-08-18,08:00:00,20.63
2018-08-18,10:00:00,20.56
2018-08-18,12:00:00,19.19
2018-08-18,14:00:00,19.78
2018-08-18,16:00:00,20.42
2018-08-18,18:00:00,20.49
2018-08-18,20:00:00,20.47
2018-08-18,22:00:00,20.41
2018-08-19,00:00:00,20.43
2018-08-19,02:00:00,20.43
2018-08-19,04:00:00,20.52
2018-08-19,06:00:00,20.60
2018-08-19,08:00:00,20.64
2018-08-19,10:00:00,20.63
2018-08-19,12:00:00,20.65
2018-08-19,14:00:00,20.64
2018-08-19,16:00:00,20.60
2018-08-19,18:00:00,20.58
2018-08-19,20:00:00,20.63
2018-08-19,22:00:00,20.74
2018-08-20,00:00:00,20.54
2018-08-20,02:00:00,20.39
2018-08-20,04:00:00,20.26
2018-08-20,06:00:00,20.34
2018-08-20,08:00:00,20.41
2018-08-20,10:00:00,20.59
2018-08-20,12:00:00,20.49
2018-08-20,14:00:00,20.65
2018-08-20,16:00:00,20.29
2018-08-20,18:00:00,20.29
2018-08-20,20:00:00,20.13
2018-08-20,22:00:00,20.14
2018-08-21,00:00:00,20.24
2018-08-21,02:00:00,20.22
2018-08-21,04:00:00,20.30
2018-08-21,06:00:00,16.76
2018-08-21,08:00:00,19.79
2018-08-21,10:00:00,19.95
2018-08-21,12:00:00,20.17
2018-08-21,14:00:00,19.76
2018-08-21,16:00:00,20.10
2018-08-21,18:00:00,20.43
2018-08-21,20:00:00,19.77
2018-08-21,22:00:00,16.16
2018-08-22,00:00:00,15.51
2018-08-22,02:00:00,15.25
2018-08-22,04:00:00,10.88
2018-08-22,06:00:00,9.23
2018-08-22,08:00:00,9.04
2018-08-22,10:00:00,12.20
2018-08-22,12:00:00,15.78
2018-08-22,14:00:00,17.13
2018-08-22,16:00:00,17.12
2018-08-22,18:00:00,18.52
2018-08-22,20:00:00,20.97
2018-08-22,22:00:00,20.98
2018-08-23,00:00:00,20.85
2018-08-23,02:00:00,20.65
2018-08-23,04:00:00,12.36
2018-08-23,06:00:00,9.75
2018-08-23,08:00:00,9.46
2018-08-23,10:00:00,11.09
2018-08-23,12:00:00,11.81
2018-08-23,14:00:00,11.36
2018-08-23,16:00:00,10.21
2018-08-23,18:00:00,7.75
2018-08-23,20:00:00,7.01
2018-08-23,22:00:00,7.21
2018-08-24,00:00:00,10.06
2018-08-24,02:00:00,9.49
2018-08-24,04:00:00,6.91
2018-08-24,06:00:00,6.58
2018-08-24,08:00:00,6.25
2018-08-24,10:00:00,6.36
2018-08-24,12:00:00,6.30
2018-08-24,14:00:00,9.21
2018-08-24,16:00:00,7.62
2018-08-24,18:00:00,7.57
2018-08-24,20:00:00,9.44
2018-08-24,22:00:00,10.17
2018-08-25,00:00:00,11.88
2018-08-25,02:00:00,10.54
2018-08-25,04:00:00,10.46
2018-08-25,06:00:00,11.21
2018-08-25,08:00:00,12.87
2018-08-25,10:00:00,14.78
2018-08-25,12:00:00,16.16
2018-08-25,14:00:00,16.81
2018-08-25,16:00:00,16.48
2018-08-25,18:00:00,16.72
2018-08-25,20:00:00,17.23
2018-08-25,22:00:00,18.42
2018-08-26,00:00:00,17.83
2018-08-26,02:00:00,14.39
2018-08-26,04:00:00,13.84
2018-08-26,06:00:00,15.17
2018-08-26,08:00:00,16.65
2018-08-26,10:00:00,17.66
2018-08-26,12:00:00,18.08
2018-08-26,14:00:00,18.22
2018-08-26,16:00:00,16.04
2018-08-26,18:00:00,15.62
2018-08-26,20:00:00,18.75
2018-08-26,22:00:00,18.78
2018-08-27,00:00:00,19.19
2018-08-27,02:00:00,18.75
2018-08-27,04:00:00,15.15
2018-08-27,06:00:00,15.53
2018-08-27,08:00:00,17.33
2018-08-27,10:00:00,18.22
2018-08-27,12:00:00,19.17
2018-08-27,14:00:00,19.22
2018-08-27,16:00:00,19.59
2018-08-27,18:00:00,16.68
2018-08-27,20:00:00,16.88
2018-08-27,22:00:00,18.33
2018-08-28,00:00:00,18.99
2018-08-28,02:00:00,18.48
2018-08-28,04:00:00,18.22
2018-08-28,06:00:00,17.24
2018-08-28,08:00:00,18.17
2018-08-28,10:00:00,18.52
2018-08-28,12:00:00,19.12
2018-08-28,14:00:00,19.75
2018-08-28,16:00:00,19.58
2018-08-28,18:00:00,16.76
2018-08-28,20:00:00,17.03
2018-08-28,22:00:00,17.63
2018-08-29,00:00:00,18.27
2018-08-29,02:00:00,18.83
2018-08-29,04:00:00,19.02
2018-08-29,06:00:00,14.18
2018-08-29,08:00:00,15.82
2018-08-29,10:00:00,16.79
2018-08-29,12:00:00,17.43
2018-08-29,14:00:00,17.37
2018-08-29,16:00:00,18.08
2018-08-29,18:00:00,18.29
2018-08-29,20:00:00,18.57
2018-08-29,22:00:00,18.90
2018-08-30,00:00:00,19.22
2018-08-30,02:00:00,19.40
2018-08-30,04:00:00,17.91
2018-08-30,06:00:00,16.47
2018-08-30,08:00:00,16.27
2018-08-30,10:00:00,17.41
2018-08-30,12:00:00,18.09
2018-08-30,14:00:00,18.42
2018-08-30,16:00:00,18.82
2018-08-30,18:00:00,18.82
2018-08-30,20:00:00,16.38
2018-08-30,22:00:00,16.78
2018-08-31,00:00:00,17.73
2018-08-31,02:00:00,18.22
2018-08-31,04:00:00,18.73
2018-08-31,06:00:00,18.66
2018-08-31,08:00:00,16.99
2018-08-31,10:00:00,18.59
2018-08-31,12:00:00,18.21
2018-08-31,14:00:00,18.45
2018-08-31,16:00:00,18.62
2018-08-31,18:00:00,18.78
2018-08-31,20:00:00,19.09
2018-08-31,22:00:00,19.19
2018-09-01,00:00:00,19.22
2018-09-01,02:00:00,19.16
2018-09-01,04:00:00,19.11
2018-09-01,06:00:00,19.00
2018-09-01,08:00:00,18.98
2018-09-01,10:00:00,19.05
2018-09-01,12:00:00,19.17
2018-09-01,14:00:00,19.24
2018-09-01,16:00:00,19.49
2018-09-01,18:00:00,19.62
2018-09-01,20:00:00,19.58
2018-09-01,22:00:00,19.59
2018-09-02,00:00:00,19.43
2018-09-02,02:00:00,19.34
2018-09-02,04:00:00,19.31
2018-09-02,06:00:00,19.21
2018-09-02,08:00:00,16.34
2018-09-02,10:00:00,17.89
2018-09-02,12:00:00,15.66
2018-09-02,14:00:00,16.57
2018-09-02,16:00:00,16.61
2018-09-02,18:00:00,18.42
2018-09-02,20:00:00,18.69
2018-09-02,22:00:00,15.78
2018-09-03,00:00:00,15.27
2018-09-03,02:00:00,12.55
2018-09-03,04:00:00,12.53
2018-09-03,06:00:00,13.50
2018-09-03,08:00:00,16.31
2018-09-03,10:00:00,15.20
2018-09-03,12:00:00,17.11
2018-09-03,14:00:00,14.02
2018-09-03,16:00:00,14.93
2018-09-03,18:00:00,16.27
2018-09-03,20:00:00,17.85
2018-09-03,22:00:00,15.63
2018-09-04,00:00:00,14.11
2018-09-04,02:00:00,15.74
2018-09-04,04:00:00,13.56
2018-09-04,06:00:00,15.43
2018-09-04,08:00:00,16.57
2018-09-04,10:00:00,17.06
