FK_Project_Code,Site_Name,R_Year,Collector_id,FK_Site_ID,Coll_no,Ret_Comments,Cond_ret
Coll08,Bedeque,2008,3,50,1,Biodiversity sample,1
Coll08,Bedeque,2008,4,50,2,Biodiversity sample,1
Coll08,Bedeque,2008,5,50,3,Biodiversity sample; collecteur monté du coté,1
Coll08,Bedeque,2008,6,50,4,,1
Coll08,Bedeque,2008,7,50,5,oeufs de poissons,1
Coll08,Bedeque,2008,8,50,6,oeufs de poissons,1
Coll08,Bedeque,2008,9,50,7,oeufs de poissons,1
Coll08,Bedeque,2008,10,50,8,,1
Coll08,Bedeque,2008,11,50,9,oeufs de poissons,1
Coll08,Bedeque,2008,12,50,10,,1
Coll08,Bedeque,2008,13,50,11,,1
Coll08,Bedeque,2008,14,50,12,,1
Coll08,Bedeque,2008,15,50,13,,1
Coll08,Bedeque,2008,16,50,14,,1
Coll08,Bedeque,2008,17,50,15,,1
Coll08,Bedeque,2008,18,50,16,oeufs de poissons,1
Coll08,Bedeque,2008,19,50,17,paquet d'oeuf avec yeux dedans,1
Coll08,Bedeque,2008,20,50,18,,1
Coll08,Bedeque,2008,21,50,19,,1
Coll08,Bedeque,2008,22,50,20,,1
Coll08,Bedeque,2008,23,50,21,,1
Coll08,Bedeque,2008,24,50,22,,1
Coll08,Bedeque,2008,25,50,23,,1
Coll08,Bedeque,2008,26,50,24,,1
Coll08,Bedeque,2008,27,50,25,,1
Coll08,Bedeque,2008,28,50,26,Biodiversity sample,1
Coll08,Bedeque,2008,29,50,27,Biodiversity sample,1
Coll08,Bedeque,2008,30,50,28,,1
Coll08,Bedeque,2008,31,50,29,Biodiversity sample,1
Coll08,Bedeque,2008,32,50,30,,1
Coll08,Neguac,2008,33,51,1,,1
Coll08,Neguac,2008,34,51,2,,1
Coll08,Neguac,2008,35,51,3,,1
Coll08,Neguac,2008,36,51,4,,1
Coll08,Neguac,2008,37,51,5,,1
Coll08,Neguac,2008,38,51,6,,1
Coll08,Neguac,2008,39,51,7,,1
Coll08,Neguac,2008,40,51,8,,1
Coll08,Neguac,2008,41,51,9,,1
Coll08,Neguac,2008,42,51,10,,1
Coll08,Neguac,2008,43,51,11,,1
Coll08,Neguac,2008,44,51,12,,1
Coll08,Neguac,2008,45,51,13,,1
Coll08,Neguac,2008,46,51,14,,1
Coll08,Neguac,2008,47,51,15,,1
Coll08,Neguac,2008,48,51,16,,1
Coll08,Neguac,2008,49,51,17,,1
Coll08,Neguac,2008,50,51,18,,1
Coll08,Neguac,2008,51,51,19,,1
Coll08,Neguac,2008,52,51,20,,1
Coll08,Neguac,2008,53,51,21,Barnacles are 3 times bigger than in other collectors,1
Coll08,Neguac,2008,54,51,22,Biodiversity sample,1
Coll08,Neguac,2008,55,51,23,Biodiversity sample,1
Coll08,Neguac,2008,56,51,24,Biodiversity sample,1
Coll08,Neguac,2008,57,51,25,,1
Coll08,Neguac,2008,58,51,26,Biodiversity sample; présence de beaucoup de bivalves,1
Coll08,Neguac,2008,59,51,27,,1
Coll08,Neguac,2008,60,51,28,Biodiversity sample,1
Coll08,Neguac,2008,61,51,29,Biodiversity sample,1
Coll08,Neguac,2008,62,51,30,,1
Coll08,Shediac,2008,63,52,1,,1
Coll08,Shediac,2008,64,52,2,,1
Coll08,Shediac,2008,65,52,3,,1
Coll08,Shediac,2008,66,52,4,,1
Coll08,Shediac,2008,67,52,5,,1
Coll08,Shediac,2008,68,52,6,,1
Coll08,Shediac,2008,69,52,7,,1
Coll08,Shediac,2008,70,52,8,,1
Coll08,Shediac,2008,71,52,9,,1
Coll08,Shediac,2008,72,52,10,,1
Coll08,Shediac,2008,73,52,11,,1
Coll08,Shediac,2008,74,52,12,,1
Coll08,Shediac,2008,75,52,13,,1
Coll08,Shediac,2008,76,52,14,"Pas de Vexar, screen en bonne condition; expérience à Bruno Comeau.",1
Coll08,Shediac,2008,77,52,15,,1
Coll08,Shediac,2008,78,52,16,Biodiversity sample,1
Coll08,Shediac,2008,79,52,17,Biodiversity sample,1
Coll08,Shediac,2008,80,52,18,,1
Coll08,Shediac,2008,81,52,19,,1
Coll08,Shediac,2008,82,52,20,Biodiversity sample,1
Coll08,Shediac,2008,83,52,21,,1
Coll08,Shediac,2008,84,52,22,,1
Coll08,Shediac,2008,85,52,23,,1
Coll08,Shediac,2008,86,52,24,,1
Coll08,Shediac,2008,87,52,25,,1
Coll08,Shediac,2008,88,52,26,Biodiversity sample,1
Coll08,Shediac,2008,89,52,27,Biodiversity sample,1
Coll08,Shediac,2008,90,52,28,,1
Coll08,Shediac,2008,91,52,29,Biodiversity sample,1
Coll08,Shediac,2008,92,52,30,,1
Coll08,Caraquet,2008,93,53,1,,1
Coll08,Caraquet,2008,94,53,2,,1
Coll08,Caraquet,2008,95,53,3,,1
Coll08,Caraquet,2008,96,53,4,,1
Coll08,Caraquet,2008,97,53,5,coll était flippé.,5
Coll08,Caraquet,2008,98,53,6,Biodiversity sample,1
Coll08,Caraquet,2008,99,53,7,,1
Coll08,Caraquet,2008,100,53,8,Biodiversity sample,1
Coll08,Caraquet,2008,101,53,9,,1
Coll08,Caraquet,2008,102,53,10,Biodiversity sample,1
Coll08,Caraquet,2008,103,53,11,,1
Coll08,Caraquet,2008,104,53,12,,1
Coll08,Caraquet,2008,105,53,13,,1
Coll08,Caraquet,2008,106,53,14,,1
Coll08,Caraquet,2008,107,53,15,,1
Coll08,Caraquet,2008,108,53,16,,1
